"","GLOB_EFF0.1","CLUSTERING0.1","GLOB_EFF0.2","CLUSTERING0.2","GLOB_EFF0.3","CLUSTERING0.3","PH_BS","PH_BD","PH_CS","MST_LEAF","MST_DIAM","RAW_FC"
"sub-100610",0.847920202216433,0.569606022926638,2.02257354685532,0.58822595630839,4.11667280980843,0.59461271910626,0.920231867288991,1.4829536373,0.387392387874125,0.360730593607306,0.197247706422018,0.11011898512815
"sub-102311",0.905374621303264,0.557683227532658,2.11242803600932,0.601708845979496,4.47436341713823,0.596113601125166,0.91255441802844,1.5159964509,0.414208544986102,0.351598173515982,0.178899082568807,0.104864432507652
"sub-102816",1.17685533000483,0.519988003669466,2.50403134963292,0.527580587761524,4.5443291918203,0.537720301394752,0.768681005850459,1.4584858784,0.37692074861308,0.397260273972603,0.188073394495413,0.0931828603210547
"sub-104416",0.878589784086898,0.691774663607615,2.11825675082909,0.601267468313292,4.12936583297089,0.606068018977848,0.901016982262844,1.5818404826,0.527448325575063,0.410958904109589,0.224770642201835,0.108554047995959
"sub-105923",0.973187844191146,0.561903746735597,2.38931607958407,0.572496185893674,5.12158981388133,0.571177251770501,0.912136172549541,1.5942331671,0.436937224965261,0.383561643835616,0.178899082568807,0.0972309322585337
"sub-108323",1.01134267232163,0.515606299511769,2.42738537390844,0.522897633263794,5.17227372208181,0.535919534044779,0.944650907812385,1.5704113281,0.526889114926066,0.34703196347032,0.206422018348624,0.0974182448731192
"sub-109123",0.846759031196666,0.579695697796432,2.33587823834668,0.585523056336267,5.18221783585359,0.563516778870382,0.891335225427982,1.3059823614,0.408956265901011,0.388127853881279,0.211009174311927,0.0996675493163707
"sub-111312",0.921347057907281,0.520674088595529,2.1004564268506,0.565925856537318,4.32631960775178,0.580239215829612,0.913481011463303,1.486871688,0.41924830365152,0.324200913242009,0.160550458715596,0.105502408254944
"sub-126426",0.983096331625578,0.538798562382338,2.28252154908831,0.573564803547768,4.61628999709786,0.573084610818758,0.84234781716422,1.5447782144,0.359642248284885,0.397260273972603,0.142201834862385,0.0986187894710688
"sub-128935",1.04878687215911,0.532283493104761,2.5131249339094,0.548103268084626,5.17914690376103,0.550713417131877,0.835173940904587,1.5384194436,0.363578006605298,0.365296803652968,0.174311926605505,0.0934402594724003
"sub-130114",0.971248123980195,0.539512614987358,2.48977378285504,0.539571979885394,5.03750246429879,0.545752113574733,0.869191663825229,1.7164921528,0.373811647032512,0.383561643835616,0.146788990825688,0.0963762365526265
"sub-130518",1.22179137785201,0.54166511037239,2.80423891222113,0.510214095833373,5.54656502015367,0.518576937686301,0.785176911631651,1.1541662901,0.447244649988475,0.36986301369863,0.18348623853211,0.0858959220314125
"sub-131217",0.791075799633753,0.612749937254246,2.00660588264702,0.618240663296847,4.17031985459465,0.616576703550483,0.924576497283027,1.5940174712,0.365366042724956,0.365296803652968,0.169724770642202,0.111122957991265
"sub-131722",0.722994015009058,0.616329817215557,1.73950635969529,0.659889467102344,3.62073096275634,0.651911149818419,0.960332294369266,1.3937679313,0.457579609527563,0.374429223744292,0.169724770642202,0.121204508320892
